10,107b52fa
348b838,c102dab
348b83c,94450004
348b840,8fbf001c
348b844,3e00008
348b848,27bd0020
348b84c,3c028041
348b850,24030001
348b854,ac43d8f0
348b858,3c038041
348b85c,8c62d8f4
348b860,2c440006
348b864,50800001
348b868,24020005
348b86c,3e00008
348b870,ac62d8f4
348b874,27bdffb8
348b878,afbf0044
348b87c,afbe0040
348b880,afb6003c
348b884,afb50038
348b888,afb40034
348b88c,afb30030
348b890,afb2002c
348b894,afb10028
348b898,afb00024
348b89c,3a0f025
348b8a0,3c028040
348b8a4,94420da4
348b8a8,10400133
348b8ac,3a0a825
348b8b0,3c02801d
348b8b4,3442aa30
348b8b8,8c42066c
348b8bc,3c033000
348b8c0,24630483
348b8c4,431024
348b8c8,1440012b
348b8cc,808025
348b8d0,3c02801c
348b8d4,344284a0
348b8d8,8c430008
348b8dc,3c02800f
348b8e0,8c4213ec
348b8e4,54620125
348b8e8,2a0e825
348b8ec,3c028011
348b8f0,3442a5d0
348b8f4,8c47135c
348b8f8,14e0011f
348b8fc,3c02800e
348b900,3442f1b0
348b904,8c420000
348b908,30420020
348b90c,1440011a
348b910,3c028041
348b914,8c43d8f0
348b918,24020001
348b91c,1062000a
348b920,3c02801c
348b924,344284a0
348b928,3c030001
348b92c,431021
348b930,94430934
348b934,24020006
348b938,54620110
348b93c,2a0e825
348b940,10000009
348b944,3c038041
348b948,344284a0
348b94c,3c030001
348b950,431021
348b954,94430934
348b958,24020006
348b95c,14620007
348b960,3c028041
348b964,3c038041
348b968,8c62d8f4
348b96c,3042001f
348b970,ac62d8f4
348b974,10000022
348b978,241300ff
348b97c,8c42d8f4
348b980,2c430006
348b984,1060000a
348b988,2c43006a
348b98c,29a00
348b990,2629823
348b994,3c02cccc
348b998,3442cccd
348b99c,2620019
348b9a0,9810
348b9a4,139882
348b9a8,10000015
348b9ac,327300ff
348b9b0,14600013
348b9b4,241300ff
348b9b8,2c4300ba
348b9bc,1060000b
348b9c0,21a00
348b9c4,621023
348b9c8,24429769
348b9cc,3c03cccc
348b9d0,3463cccd
348b9d4,430019
348b9d8,1010
348b9dc,29982
348b9e0,139827
348b9e4,10000006
348b9e8,327300ff
348b9ec,3c028041
348b9f0,ac40d8f0
348b9f4,3c028041
348b9f8,100000df
348b9fc,ac40d8f4
348ba00,3c038041
348ba04,8c62d8f4
348ba08,24420001
348ba0c,ac62d8f4
348ba10,3c028011
348ba14,3442a5d0
348ba18,8c4808c4
348ba1c,19000011
348ba20,1001025
348ba24,e05025
348ba28,3c056666
348ba2c,24a56667
348ba30,254a0001
348ba34,401825
348ba38,450018
348ba3c,2010
348ba40,42083
348ba44,217c3
348ba48,2863000a
348ba4c,1060fff8
348ba50,821023
348ba54,51400004
348ba58,240a0001
348ba5c,10000003
348ba60,3c028040
348ba64,240a0001
348ba68,3c028040
348ba6c,94450da6
348ba70,18a00010
348ba74,a01025
348ba78,3c066666
348ba7c,24c66667
348ba80,24e70001
348ba84,401825
348ba88,460018
348ba8c,2010
348ba90,42083
348ba94,217c3
348ba98,2863000a
348ba9c,1060fff8
348baa0,821023
348baa4,50e00004
348baa8,24070001
348baac,10000003
348bab0,1473821
348bab4,24070001
348bab8,1473821
348babc,24f40001
348bac0,3c028041
348bac4,2442c6d0
348bac8,94430004
348bacc,740018
348bad0,2012
348bad4,3c038041
348bad8,2463c6b0
348badc,94660004
348bae0,862021
348bae4,497c2
348bae8,2449021
348baec,129043
348baf0,129023
348baf4,265200a0
348baf8,94420006
348bafc,44820000
348bb04,46800021
348bb08,3c028041
348bb0c,d446c3a8
348bb10,46260002
348bb14,3c028041
348bb18,d442c3b0
348bb1c,46201001
348bb20,3c028041
348bb24,d444c3b8
348bb28,46240000
348bb2c,4620000d
348bb30,44060000
348bb34,94620006
348bb38,44820000
348bb40,46800021
348bb44,46260002
348bb48,46201081
348bb4c,3c028041
348bb50,d440c3c0
348bb54,46201080
348bb58,46241080
348bb5c,4620100d
348bb60,44110000
348bb64,24e20009
348bb68,210c2
348bb6c,210c0
348bb70,3a2e823
348bb74,27a40020
348bb78,941021
348bb7c,19400015
348bb80,a0400000
348bb84,2549ffff
348bb88,894821
348bb8c,806025
348bb90,3c0b6666
348bb94,256b6667
348bb98,10b0018
348bb9c,1810
348bba0,31883
348bba4,817c3
348bba8,621823
348bbac,31080
348bbb0,431021
348bbb4,21040
348bbb8,1021023
348bbbc,24420030
348bbc0,a1220000
348bbc4,604025
348bbc8,1201025
348bbcc,144cfff2
348bbd0,2529ffff
348bbd4,8a1021
348bbd8,2403002f
348bbdc,a0430000
348bbe0,147102a
348bbe4,10400012
348bbe8,873821
348bbec,8a5021
348bbf0,3c086666
348bbf4,25086667
348bbf8,a80018
348bbfc,1810
348bc00,31883
348bc04,517c3
348bc08,621823
348bc0c,31080
348bc10,431021
348bc14,21040
348bc18,a21023
348bc1c,24420030
348bc20,a0e20000
348bc24,24e7ffff
348bc28,14eafff3
348bc2c,602825
348bc30,8e020008
348bc34,24430008
348bc38,ae030008
348bc3c,3c03de00
348bc40,ac430000
348bc44,3c038041
348bc48,2463c720
348bc4c,ac430004
348bc50,8e020008
348bc54,24430008
348bc58,ae030008
348bc5c,3c03e700
348bc60,ac430000
348bc64,ac400004
348bc68,8e020008
348bc6c,24430008
348bc70,ae030008
348bc74,3c03fc11
348bc78,34639623
348bc7c,ac430000
348bc80,3c03ff2f
348bc84,3463ffff
348bc88,ac430004
348bc8c,8e030008
348bc90,24620008
348bc94,ae020008
348bc98,3c16fa00
348bc9c,ac760000
348bca0,3c02dad3
348bca4,24420b00
348bca8,2621025
348bcac,ac620004
348bcb0,c102da3
348bcb4,2402825
348bcb8,3c028041
348bcbc,9442c6d4
348bcc0,540018
348bcc4,a012
348bcc8,292a021
348bccc,8e020008
348bcd0,24430008
348bcd4,ae030008
348bcd8,ac560000
348bcdc,3c03f4ec
348bce0,24633000
348bce4,2639825
348bce8,ac530004
348bcec,3c028041
348bcf0,8c46d8f4
348bcf4,63042
348bcf8,24070001
348bcfc,30c6000f
348bd00,3c128041
348bd04,2645c6b0
348bd08,c102394
348bd0c,2002025
348bd10,2645c6b0
348bd14,94a20006
348bd18,afa20018
348bd1c,94a20004
348bd20,afa20014
348bd24,afb10010
348bd28,2803825
348bd2c,3025
348bd30,c1023fb
348bd34,2002025
348bd38,c102e07
348bd3c,2002025
348bd40,8e020008
348bd44,24430008
348bd48,ae030008
348bd4c,3c03e900
348bd50,ac430000
348bd54,ac400004
348bd58,8e020008
348bd5c,24430008
348bd60,ae030008
348bd64,3c03df00
348bd68,ac430000
348bd6c,ac400004
348bd70,10000002
348bd74,2a0e825
348bd78,2a0e825
348bd7c,3c0e825
348bd80,8fbf0044
348bd84,8fbe0040
348bd88,8fb6003c
348bd8c,8fb50038
348bd90,8fb40034
348bd94,8fb30030
348bd98,8fb2002c
348bd9c,8fb10028
348bda0,8fb00024
348bda4,3e00008
348bda8,27bd0048
348bdac,3c028040
348bdb0,a0403374
348bdb4,3c028040
348bdb8,3e00008
348bdbc,ac403378
348bdc0,3c038041
348bdc4,3c028050
348bdc8,24420000
348bdcc,3e00008
348bdd0,ac62d8f8
348bdd4,3082000f
348bdd8,10400009
348bddc,3c038041
348bde0,417c3
348bde4,21702
348bde8,821821
348bdec,3063000f
348bdf0,431023
348bdf4,24420010
348bdf8,822021
348bdfc,3c038041
348be00,8c62d8f8
348be04,442021
348be08,3e00008
348be0c,ac64d8f8
348be10,27bdffe8
348be14,afbf0014
348be18,afb00010
348be1c,808025
348be20,c102f75
348be24,8c840008
348be28,402025
348be2c,ae020000
348be30,8e060008
348be34,3c028000
348be38,24420df0
348be3c,40f809
348be40,8e050004
348be44,8fbf0014
348be48,8fb00010
348be4c,3e00008
348be50,27bd0018
348be54,3c02800f
348be58,a0401640
348be5c,3c028041
348be60,a040d8fc
348be64,3c028011
348be68,3442a5d0
348be6c,8c420004
348be70,14400081
348be74,3c028011
348be78,3442a5d0
348be7c,8c421360
348be80,2c420004
348be84,1040007c
348be88,3c028011
348be8c,3442a5d0
348be90,8c420000
348be94,240301fd
348be98,14430005
348be9c,3c038011
348bea0,3c02800f
348bea4,24030001
348bea8,3e00008
348beac,a0431640
348beb0,3463a5d0
348beb4,94630ed6
348beb8,30630100
348bebc,1460000a
348bec0,3c038011
348bec4,24030157
348bec8,10430003
348becc,240301f9
348bed0,14430005
348bed4,3c038011
348bed8,3c02800f
348bedc,24030002
348bee0,3e00008
348bee4,a0431640
348bee8,3463a5d0
348beec,94630edc
348bef0,30640400
348bef4,14800016
348bef8,3c048011
348befc,2404ffbf
348bf00,442024
348bf04,2405019d
348bf08,10850003
348bf0c,240404da
348bf10,14440005
348bf14,3c04801c
348bf18,3c02800f
348bf1c,24030003
348bf20,3e00008
348bf24,a0431640
348bf28,348484a0
348bf2c,948400a4
348bf30,2484ffa8
348bf34,2c840002
348bf38,50800005
348bf3c,3c048011
348bf40,3c02800f
348bf44,24030003
348bf48,3e00008
348bf4c,a0431640
348bf50,3484a5d0
348bf54,8c8400a4
348bf58,30840007
348bf5c,24050007
348bf60,5485001d
348bf64,30630200
348bf68,3c048011
348bf6c,3484a5d0
348bf70,8c84037c
348bf74,30840002
348bf78,54800017
348bf7c,30630200
348bf80,3c04801c
348bf84,348484a0
348bf88,948400a4
348bf8c,2484ffae
348bf90,2c840002
348bf94,50800010
348bf98,30630200
348bf9c,3c048041
348bfa0,24050002
348bfa4,a085d8fc
348bfa8,24040191
348bfac,10440009
348bfb0,24040205
348bfb4,10440007
348bfb8,240400db
348bfbc,10440006
348bfc0,30630200
348bfc4,3c02800f
348bfc8,24030005
348bfcc,3e00008
348bfd0,a0431640
348bfd4,30630200
348bfd8,14600027
348bfdc,3c03801c
348bfe0,346384a0
348bfe4,3c040001
348bfe8,641821
348bfec,84641e1a
348bff0,240304d6
348bff4,14830005
348bff8,3c03801c
348bffc,3c02800f
348c000,24030002
348c004,3e00008
348c008,a0431640
348c00c,346384a0
348c010,946300a4
348c014,2c640054
348c018,50800006
348c01c,2463ffa0
348c020,2c630052
348c024,14600014
348c028,3c038041
348c02c,10000006
348c030,9063d8fc
348c034,3063ffff
348c038,2c630002
348c03c,1060000e
348c040,3c038041
348c044,9063d8fc
348c048,14600005
348c04c,240300db
348c050,3c038041
348c054,24040001
348c058,a064d8fc
348c05c,240300db
348c060,10430005
348c064,24030195
348c068,10430003
348c06c,3c02800f
348c070,24030002
348c074,a0431640
348c078,3e00008
348c080,33c2
348c084,664399c4
348c088,cc45ffc6
348c08c,ff47ffc8
348c090,ff49e0ca
348c094,c24ba3cc
348c098,854d660d
348c09c,440f2200
348c0a0,85d1a352
348c0a4,c2d3e045
348c0a8,8040489c
348c0ac,804048ac
348c0b0,8040495c
348c0b4,80404a0c
348c0b8,80404a1c
348c0bc,80404a4c
348c0c0,80404a84
348c0c4,80404a84
348c0c8,80404a84
348c0cc,80404a84
348c0d0,80404a84
348c0d4,80404ad0
348c0d8,80404bc8
348c0dc,804047a8
348c0e0,804047e0
348c0e4,80404818
348c0e8,8040486c
348c0ec,1010101
348c0f0,1010101
348c0f4,1010101
348c0f8,1010101
348c0fc,1010101
348c118,1010000
348c120,1010101
348c124,1000101
348c128,10101
348c12c,10000
348c130,2b242525
348c134,26262626
348c138,27272727
348c13c,27272727
348c140,500080d
348c144,1051508
348c148,d01052a
348c14c,80d0127
348c150,f080b01
348c154,4d510b02
348c15c,97ff6350
348c160,45ff5028
348c164,57456397
348c168,ff5e45ff
348c16c,9f006545
348c170,ff63ff6c
348c174,45fff063
348c178,7345ffff
348c17c,ff503aff
348c180,ffff573a
348c184,ffffff5e
348c188,3affffff
348c18c,653affff
348c190,ff6c3aff
348c194,ffff733a
348c198,5a0c00
348c19c,720c0096
348c1a0,c009618
348c1a4,1652a00
348c1a8,4e2a005a
348c1ac,2a000000
348c1b0,c004e00
348c1b4,c015a00
348c1b8,c026600
348c1bc,c037200
348c1c0,c047e00
348c1c4,c058a00
348c1c8,c064e0c
348c1cc,75a0c
348c1d0,c09660c
348c1d4,a720c
348c1d8,c0c7e0c
348c1dc,c0d8a0c
348c1e0,c0e4e18
348c1e4,c0f5a18
348c1e8,c106618
348c1ec,c117218
348c1f0,c127e18
348c1f4,c138a18
348c1f8,ffff
348c1fc,ffff
348c200,ffff
348c204,ffff
348c208,ffff
348c20c,ffff
348c210,ffff
348c214,ffff
348c218,ffff
348c21c,ffff
348c220,ffff
348c224,ffff
348c228,ffff
348c22c,ffff
348c230,c3b7e2a
348c234,c3c8a2a
348c238,c3d962a
348c23c,ffff
348c240,c3e7e36
348c244,b3f8b37
348c248,b409737
348c24c,ffff
348c250,c417e42
348c254,c428a42
348c258,c439642
348c25c,ffff
348c260,c447e4f
348c264,c458a4f
348c268,c46964f
348c26c,ffff
348c270,c149600
348c274,ffff
348c278,2c061b31
348c27c,2c072931
348c280,2c083731
348c284,2a096f51
348c288,2c0a722a
348c28c,ffff
348c290,2c00370a
348c294,2c01371a
348c298,2c022922
348c29c,2c031b1a
348c2a0,2c041b0a
348c2a4,2c052902
348c2a8,ffff
348c2ac,ffff
348c2b0,8040c6f0
348c2b4,8040c6e0
348c2b8,8040c670
348c2bc,80408304
348c2c0,80408218
348c2c4,80408248
348c2c8,80408280
348c2cc,804082b4
348c2d0,804082dc
348c2d4,c8ff6482
348c2d8,82ffff64
348c2dc,64ff5aff
348c2e0,bd1400
348c2e4,aa0200
348c2e8,bd1300
348c2ec,15c6300
348c2f0,de2f00
348c2f4,e01010e0
348c2f8,e01010e0
348c2fc,1010e0e0
348c300,1010e0e0
348c304,10e0e010
348c308,10000000
348c30c,41800000
348c310,3f000000
348c314,bdcccccd
348c318,3dcccccd
348c31c,43510000
348c320,41100000
348c324,4f000000
348c328,42080000
348c32c,c20c0000
348c330,420c0000
348c334,3f800000
348c338,3f000000
348c33c,41c80000
348c340,3fa00000
348c344,40000000
348c348,40200000
348c34c,3f800000
348c350,4f000000
348c354,4d510000
348c358,4e6f726d
348c35c,616c0000
348c364,47656e65
348c368,72617465
348c36c,64207769
348c370,7468204f
348c374,6f545200
348c378,53706f69
348c37c,6c657220
348c380,61766169
348c384,6c61626c
348c388,65000000
348c38c,506c616e
348c390,646f6d69
348c394,7a657200
348c398,576f726c
348c39c,64000000
348c3a0,41f00000
348c3a8,3ff80000
348c3b0,406e0000
348c3b8,3ff00000
348c3c0,40080000
348c3c8,8040c080
348c3cc,8040d7f8
348c3d0,8040c464
348c3d4,8040c444
348c3d8,8040c424
348c3dc,8040c404
348c3e0,8040c3e4
348c3e4,1
348c3e8,1e
348c3ec,28
348c3f0,32
348c3f4,1
348c3f8,a
348c3fc,14
348c400,1e
348c404,1
348c408,1e
348c40c,28
348c410,32
348c414,1
348c418,14
348c41c,1e
348c420,28
348c424,1
348c428,14
348c42c,1e
348c430,28
348c434,1
348c438,1
348c43c,1
348c440,1
348c444,1
348c448,14
348c44c,1e
348c450,28
348c454,1
348c458,7f
348c45c,1
348c460,7f
348c464,1
348c468,a
348c46c,14
348c470,1e
348c474,1
348c478,14
348c47c,1e
348c480,28
348c484,63
348c488,c8
348c48c,1f4
348c490,3e7
348c494,8
348c49c,1
348c4a0,2
348c4a4,3
348c4a8,6
348c4ac,deadbeef
348c4b0,deadbeef
348c4b4,deadbeef
348c4b8,deadbeef
348c4bc,deadbeef
348c4c0,deadbeef
348c4c4,deadbeef
348c4c8,deadbeef
348c4cc,deadbeef
348c4d0,deadbeef
348c4d4,deadbeef
348c4d8,deadbeef
348c4dc,deadbeef
348c4e0,deadbeef
348c4e4,deadbeef
348c4e8,deadbeef
348c4ec,10204
348c4f0,5060807
348c4f4,3000000
348c4f8,5c8c800
348c4fc,ff00
348c500,1ff3c00
348c504,20064ff
348c508,4c832ff
348c50c,3ff8200
348c510,8000046
348c514,72656500
348c51c,100f
348c520,44656b75
348c528,110
348c52c,1f446f64
348c530,6f6e676f
348c534,2
348c538,100f4a61
348c53c,62750000
348c544,3d01f46
348c548,6f726573
348c54c,74000000
348c550,4d01f
348c554,46697265
348c55c,5d0
348c560,1f576174
348c564,65720000
348c568,7
348c56c,d01f5368
348c570,61646f77
348c578,6d01f53
348c57c,70697269
348c580,74000000
348c584,89007
348c588,426f7457
348c590,910
348c594,7496365
348c59c,c
348c5a0,a0004869
348c5a4,64656f75
348c5a8,74000000
348c5ac,b800047
348c5b0,54470000
348c5b8,dc000
348c5bc,47616e6f
348c5c0,6e000000
348c5c8,2
348c5d0,3f800000
348c5dc,1
348c5e0,30006
348c5e4,70009
348c5e8,b000e
348c5ec,f0010
348c5f0,110019
348c5f4,1a002b
348c5f8,2c002e
348c5fc,300032
348c600,35003c
348c604,400041
348c608,460051
348c60c,540109
348c610,10b010c
348c614,10e010f
348c618,1100113
348c620,1
348c624,1
348c628,2
348c62c,1
348c630,2
348c634,2
348c638,3
348c63c,1
348c640,2
348c644,2
348c648,3
348c64c,2
348c650,3
348c654,3
348c658,4
348c664,100010
348c668,a0301
348c66c,1000000
348c674,100010
348c678,20002
348c67c,2000000
348c684,80008
348c688,a0301
348c68c,1000000
348c694,100010
348c698,30301
348c69c,1000000
348c6a4,100018
348c6a8,10301
348c6ac,1000000
348c6b4,100010
348c6b8,100301
348c6bc,1000000
348c6c4,200020
348c6c8,10302
348c6cc,2000000
348c6d4,8000e
348c6d8,5f0301
348c6dc,1000000
348c6e4,180018
348c6e8,140003
348c6ec,4000000
348c6f4,200020
348c6f8,5a0003
348c6fc,4000000
348c704,100010
348c708,60301
348c70c,1000000
348c714,100010
348c718,30003
348c71c,4000000
348c720,e7000000
348c728,d9000000
348c730,ed000000
348c734,5003c0
348c738,ef002cf0
348c73c,504244
348c740,df000000
348c74c,506
348c750,8050602
348c754,5070506
348c758,3020000
348c75c,903
348c760,4040203
348c778,4d8e0032
348c77c,ce2000
348c780,80409db0
348c784,80409770
348c788,ffffffff
348c78c,4d8c0034
348c790,bb1200
348c794,80409be0
348c798,80409770
348c79c,ffffffff
348c7a0,4d090033
348c7a4,d92800
348c7a8,80409be0
348c7ac,80409770
348c7b0,ffffffff
348c7b4,53030031
348c7b8,e9350c
348c7bc,80409be0
348c7c0,80409770
348c7c4,ffffffff
348c7c8,53060030
348c7cc,e7330c
348c7d0,80409be0
348c7d4,80409770
348c7d8,ffffffff
348c7dc,530e0035
348c7e0,e8340c
348c7e4,80409be0
348c7e8,80409770
348c7ec,ffffffff
348c7f0,4d000037
348c7f4,c71b00
348c7f8,80409be0
348c7fc,80409770
348c800,ffffffff
348c804,530a0036
348c808,dd2d0c
348c80c,80409be0
348c810,80409770
348c814,ffffffff
348c818,530b004f
348c81c,dd2e0c
348c820,80409be0
348c824,80409770
348c828,ffffffff
348c82c,530f0039
348c830,ea360c
348c834,80409be0
348c838,80409770
348c83c,ffffffff
348c840,53230069
348c844,ef3b0c
348c848,80409be0
348c84c,80409a9c
348c850,ffffffff
348c854,5308003a
348c858,de2f0c
348c85c,80409be0
348c860,80409770
348c864,ffffffff
348c868,53110038
348c86c,f6410c
348c870,80409be0
348c874,80409770
348c878,ffffffff
348c87c,532f0002
348c880,1095e0c
348c884,80409be0
348c888,80409770
348c88c,ffffffff
348c890,53140042
348c894,c6010c
348c898,80409be0
348c89c,80409770
348c8a0,ffffffff
348c8a4,53150043
348c8a8,eb380c
348c8ac,80409be0
348c8b0,80409770
348c8b4,ffffffff
348c8b8,53160044
348c8bc,eb370c
348c8c0,80409be0
348c8c4,80409770
348c8c8,ffffffff
348c8cc,53170045
348c8d0,eb390c
348c8d4,80409be0
348c8d8,80409770
348c8dc,ffffffff
348c8e0,53180046
348c8e4,c6010c
348c8e8,80409be0
348c8ec,80409770
348c8f0,ffffffff
348c8f4,531a0098
348c8f8,df300c
348c8fc,80409be0
348c900,80409770
348c904,ffffffff
348c908,531b0099
348c90c,10b450c
348c910,80409df8
348c914,80409770
348c918,ffffffff
348c91c,53100048
348c920,f33e00
348c924,80409be0
348c928,80409770
348c92c,ffffffff
348c930,53250010
348c934,1364f0c
348c938,80409be0
348c93c,80409770
348c940,ffffffff
348c944,53260011
348c948,135320c
348c94c,80409be0
348c950,80409770
348c954,ffffffff
348c958,5322000b
348c95c,109440c
348c960,80409be0
348c964,80409770
348c968,ffffffff
348c96c,53240012
348c970,134310c
348c974,80409be0
348c978,80409770
348c97c,ffffffff
348c980,53270013
348c984,137500c
348c988,80409be0
348c98c,80409770
348c990,ffffffff
348c994,532b0017
348c998,138510c
348c99c,80409be0
348c9a0,80409770
348c9a4,ffffffff
348c9a8,532d9001
348c9ac,da290c
348c9b0,80409be0
348c9b4,80409770
348c9b8,ffffffff
348c9bc,532e000b
348c9c0,109440c
348c9c4,80409be0
348c9c8,80409770
348c9cc,ffffffff
348c9d0,53300003
348c9d4,141540c
348c9d8,80409be0
348c9dc,80409770
348c9e0,ffffffff
348c9e4,53310004
348c9e8,140530c
348c9ec,80409be0
348c9f0,80409770
348c9f4,ffffffff
348c9f8,53320005
348c9fc,f5400c
348ca00,80409be0
348ca04,80409770
348ca08,ffffffff
348ca0c,53330008
348ca10,143560c
348ca14,80409be0
348ca18,80409770
348ca1c,ffffffff
348ca20,53340009
348ca24,146570c
348ca28,80409be0
348ca2c,80409770
348ca30,ffffffff
348ca34,5335000d
348ca38,1495a0c
348ca3c,80409be0
348ca40,80409770
348ca44,ffffffff
348ca48,5336000e
348ca4c,13f520c
348ca50,80409be0
348ca54,80409770
348ca58,ffffffff
348ca5c,5337000a
348ca60,142550c
348ca64,80409be0
348ca68,80409770
348ca6c,ffffffff
348ca70,533b00a4
348ca74,18d740c
348ca78,80409be0
348ca7c,80409770
348ca80,ffffffff
348ca84,533d004b
348ca88,f8430c
348ca8c,80409be0
348ca90,80409770
348ca94,ffffffff
348ca98,533e004c
348ca9c,cb1d00
348caa0,80409be0
348caa4,80409770
348caa8,ffffffff
348caac,533f004d
348cab0,dc2c00
348cab4,80409be0
348cab8,80409770
348cabc,ffffffff
348cac0,5340004e
348cac4,ee3a0c
348cac8,80409be0
348cacc,80409770
348cad0,ffffffff
348cad4,53420050
348cad8,f23c0c
348cadc,80409be0
348cae0,80409770
348cae4,ffffffff
348cae8,53430051
348caec,f23d0c
348caf0,80409be0
348caf4,80409770
348caf8,ffffffff
348cafc,53450053
348cb00,118470c
348cb04,80409be0
348cb08,80409770
348cb0c,ffffffff
348cb10,53460054
348cb14,1575f0c
348cb18,80409be0
348cb1c,80409770
348cb20,ffffffff
348cb24,534b0056
348cb28,be160c
348cb2c,80409be0
348cb30,80409770
348cb34,ffffffff
348cb38,534c0057
348cb3c,be170c
348cb40,80409be0
348cb44,80409770
348cb48,ffffffff
348cb4c,534d0058
348cb50,bf180c
348cb54,80409be0
348cb58,80409770
348cb5c,ffffffff
348cb60,534e0059
348cb64,bf190c
348cb68,80409be0
348cb6c,80409770
348cb70,ffffffff
348cb74,534f005a
348cb78,bf1a0c
348cb7c,80409be0
348cb80,80409770
348cb84,ffffffff
348cb88,5351005b
348cb8c,12d490c
348cb90,80409be0
348cb94,80409770
348cb98,ffffffff
348cb9c,5352005c
348cba0,12d4a0c
348cba4,80409be0
348cba8,80409770
348cbac,ffffffff
348cbb0,535300cd
348cbb4,db2a0c
348cbb8,80409be0
348cbbc,80409770
348cbc0,ffffffff
348cbc4,535400ce
348cbc8,db2b0c
348cbcc,80409be0
348cbd0,80409770
348cbd4,ffffffff
348cbd8,536f0068
348cbdc,c8210c
348cbe0,80409be0
348cbe4,80409770
348cbe8,ffffffff
348cbec,5370007b
348cbf0,d7240c
348cbf4,80409be0
348cbf8,80409770
348cbfc,ffffffff
348cc00,5341004a
348cc04,10e460c
348cc08,80409be0
348cc0c,804099fc
348cc10,ffffffff
348cc14,4d5800dc
348cc18,1194800
348cc1c,80409dd0
348cc20,80409770
348cc24,ffffffff
348cc28,3d7200c6
348cc2c,bd1300
348cc30,80409e6c
348cc34,80409a80
348cc38,ffffffff
348cc3c,3e7a00c2
348cc40,bd1400
348cc44,80409e6c
348cc48,80409778
348cc4c,ffffffff
348cc50,537400c7
348cc54,b90a02
348cc58,80409be0
348cc5c,80409770
348cc60,ffffffff
348cc64,53750067
348cc68,b80b00
348cc6c,80409be0
348cc70,80409770
348cc74,ffffffff
348cc78,53760066
348cc7c,c81c00
348cc80,80409be0
348cc84,80409770
348cc88,ffffffff
348cc8c,53770060
348cc90,aa020d
348cc94,80409be0
348cc98,80409770
348cc9c,ffffffff
348cca0,53780052
348cca4,cd1e00
348cca8,80409be0
348ccac,80409770
348ccb0,ffffffff
348ccb4,53790052
348ccb8,cd1f00
348ccbc,80409be0
348ccc0,80409770
348ccc4,ffffffff
348ccc8,5356005e
348cccc,d1220c
348ccd0,80409be0
348ccd4,80409a54
348ccd8,1ffff
348ccdc,5357005f
348cce0,d1230c
348cce4,80409be0
348cce8,80409a54
348ccec,2ffff
348ccf0,5321009a
348ccf4,da290c
348ccf8,80409be0
348ccfc,80409770
348cd00,ffffffff
348cd04,4d830055
348cd08,b70900
348cd0c,80409be0
348cd10,80409770
348cd14,ffffffff
348cd18,4d9200e6
348cd1c,d82500
348cd20,80409d90
348cd24,80409770
348cd28,ffffffff
348cd2c,4d9300e6
348cd30,d82600
348cd34,80409d90
348cd38,80409770
348cd3c,ffffffff
348cd40,4d9400e6
348cd44,d82700
348cd48,80409d90
348cd4c,80409770
348cd50,ffffffff
348cd54,4d84006f
348cd58,17f6d00
348cd5c,80409be0
348cd60,80409770
348cd64,ffffffff
348cd68,4d8500cc
348cd6c,17f6e00
348cd70,80409be0
348cd74,80409770
348cd78,ffffffff
348cd7c,4d8600f0
348cd80,17f6f00
348cd84,80409be0
348cd88,80409770
348cd8c,ffffffff
348cda4,53820098
348cda8,df300c
348cdac,80409be0
348cdb0,80409770
348cdb4,ffffffff
348cdb8,53280014
348cdbc,1505b0c
348cdc0,80409be0
348cdc4,80409770
348cdc8,ffffffff
348cdcc,53290015
348cdd0,1515c0c
348cdd4,80409be0
348cdd8,80409770
348cddc,ffffffff
348cde0,532a0016
348cde4,1525d0c
348cde8,80409be0
348cdec,80409770
348cdf0,ffffffff
348cdf4,53500079
348cdf8,147580c
348cdfc,80409be0
348ce00,80409770
348ce04,ffffffff
348ce08,4d8700f1
348ce0c,17f7100
348ce10,80409be0
348ce14,80409770
348ce18,ffffffff
348ce1c,4d8800f2
348ce20,17f7200
348ce24,80409be0
348ce28,80409770
348ce2c,ffffffff
348ce30,533d000c
348ce34,f8430c
348ce38,80409be0
348ce3c,80409878
348ce40,ffffffff
348ce44,53040070
348ce48,158600c
348ce4c,80409be0
348ce50,80409770
348ce54,ffffffff
348ce58,530c0071
348ce5c,158610c
348ce60,80409be0
348ce64,80409770
348ce68,ffffffff
348ce6c,53120072
348ce70,158620c
348ce74,80409be0
348ce78,80409770
348ce7c,ffffffff
348ce80,5b7100b4
348ce84,15c630e
348ce88,80409be0
348ce8c,80409770
348ce90,ffffffff
348ce94,530500ad
348ce98,15d640c
348ce9c,80409be0
348cea0,80409770
348cea4,ffffffff
348cea8,530d00ae
348ceac,15d650c
348ceb0,80409be0
348ceb4,80409770
348ceb8,ffffffff
348cebc,531300af
348cec0,15d660c
348cec4,80409be0
348cec8,80409770
348cecc,ffffffff
348ced0,53470007
348ced4,17b6c0c
348ced8,80409be0
348cedc,80409770
348cee0,ffffffff
348cee4,53480007
348cee8,17b6c0c
348ceec,80409be0
348cef0,80409770
348cef4,ffffffff
348cef8,4d8a0037
348cefc,c71b00
348cf00,80409be0
348cf04,80409770
348cf08,ffffffff
348cf0c,4d8b0037
348cf10,c71b00
348cf14,80409be0
348cf18,80409770
348cf1c,ffffffff
348cf20,4d8c0034
348cf24,bb1200
348cf28,80409be0
348cf2c,80409770
348cf30,ffffffff
